timestamp,prefix,peer_asn,as_path
1643854850,121.53.104.0/24,206313,206313 3320 6461 9457
1643854850,121.53.104.0/24,6453,6453 6461 9457
1643854850,121.53.104.0/24,199524,199524 2914 6461 9457
1643854850,121.53.104.0/24,8283,8283 57866 6461 9457
1643854850,121.53.104.0/24,8283,8283 57866 6461 9457
1643854850,121.53.104.0/24,8283,8283 57866 6830 6461 9457
1643854850,121.53.104.0/24,8283,8283 57866 1299 6461 9457
1643854850,121.53.104.0/24,50673,50673 174 6461 9457
1643854850,121.53.104.0/24,34019,34019 6461 9457
1643854850,121.53.104.0/24,34019,34019 6461 9457
1643854850,121.53.104.0/24,24482,24482 6461 9457
1643854850,121.53.104.0/24,47147,47147 6461 9457
1643854850,121.53.104.0/24,47147,47147 2914 6461 9457
1643854851,121.53.104.0/24,1103,1103 2603 6461 9457
1643854851,121.53.104.0/24,12859,12859 2914 6461 9457
1643854851,121.53.104.0/24,8218,8218 174 6461 9457
1643854851,121.53.104.0/24,205206,205206 1299 6461 9457
1643854851,121.53.104.0/24,6830,6830 6461 9457
1643854851,121.53.104.0/24,6908,6908 2914 6461 9457
1643854851,121.53.104.0/24,8283,8283 57866 3491 6461 9457
1643854851,121.53.104.0/24,42541,42541 1299 6461 9457
1643854851,121.53.104.0/24,34927,34927 20495 6461 9457
1643854851,121.53.104.0/24,6830,6830 6461 9457
1643854851,121.53.104.0/24,6830,6830 6461 9457
1643854851,121.53.104.0/24,34019,34019 30781 6461 9457
1643854851,121.53.104.0/24,24482,24482 6461 9457
1643854851,121.53.104.0/24,47147,47147 1299 6461 9457
1643854851,121.53.104.0/24,47147,47147 1299 6461 9457
1643854852,121.53.104.0/24,12859,12859 2914 6461 9457
1643854852,121.53.104.0/24,29467,29467 35280 6461 9457
1643854852,121.53.104.0/24,29467,29467 2914 6461 9457
1643854852,121.53.104.0/24,3214,3214 3257 6461 9457
1643854852,121.53.104.0/24,3214,3214 3257 6461 9457
1643854852,121.53.104.0/24,199524,199524 174 6461 9457
1643854852,121.53.104.0/24,25160,25160 2914 6461 9457
1643854853,121.53.104.0/24,14907,14907 1299 6461 9457
1643854853,121.53.104.0/24,6233,6233 1299 6461 9457
1643854853,121.53.104.0/24,14907,14907 1299 6461 9457
1643854853,121.53.104.0/24,3214,3214 3257 6461 9457
1643854853,121.53.104.0/24,47147,47147 1299 6461 9457
1643854854,121.53.104.0/24,39351,39351 1299 6461 9457
1643854854,121.53.104.0/24,6908,6908 2914 6461 9457
1643854855,121.53.104.0/24,29467,29467 2914 6461 9457
1643854855,121.53.104.0/24,34927,34927 20495 6461 9457
1643854855,121.53.104.0/24,34927,34927 20495 6461 9457
1643854855,121.53.104.0/24,34927,34927 174 6461 9457
1643854855,121.53.104.0/24,209650,209650 34927 174 6461 9457
1643854859,121.53.104.0/24,3214,3214 3257 6461 9457
1643854861,121.53.104.0/24,199938,199938 1299 6461 9457
1643854863,121.53.104.0/24,59605,59605 1299 6461 9457
1643854863,121.53.104.0/24,60501,60501 57264 174 6461 9457
1643854869,121.53.104.0/24,12859,12859 2914 6461 9457
1643854869,121.53.104.0/24,6908,6908 2914 6461 9457
1643854870,121.53.104.0/24,12859,12859 2914 6461 9457
1643854870,121.53.104.0/24,6908,6908 2914 6461 9457
1643854870,121.53.104.0/24,25160,25160 2914 6461 9457
1643854871,121.53.104.0/24,6453,6453 6461 9457
1643854871,121.53.104.0/24,25160,25160 2914 6461 9457
1643854872,121.53.104.0/24,29467,29467 2914 6461 9457
1643854872,121.53.104.0/24,6908,6908 2914 6461 9457
1643854873,121.53.104.0/24,1103,1103 3257 6461 9457
1643854873,121.53.104.0/24,12859,12859 3257 6461 9457
1643854873,121.53.104.0/24,12859,12859 3257 6461 9457
1643854873,121.53.104.0/24,1103,1103 3257 6461 9457
1643854873,121.53.104.0/24,3214,3214 3257 6461 9457
1643854873,121.53.104.0/24,8283,8283 57866 1299 6461 9457
1643854873,121.53.104.0/24,25160,25160 3356 6461 9457
